Removed Pin From Net: NetName=GND Pin=J1I-4
Removed Pin From Net: NetName=GPIO2 Pin=U1H-9
Removed Pin From Net: NetName=GPIO0 Pin=U1H-12
Removed Member From Class: ClassName=8_LevelShifter Member=JP1H
Removed Member From Class: ClassName=8_LevelShifter Member=JP2H
Removed Member From Class: ClassName=Signal Member=CLOCK_TTL
Removed Member From Class: ClassName=Signal Member=DATA_TTL
Removed Member From Class: ClassName=Signal Member=GPIO0_LED_TTL
Removed Member From Class: ClassName=Signal Member=GPIO2_LED_TTL
Removed Member From Class: ClassName=Signal Member=LED_CLOCK_OUT
Removed Member From Class: ClassName=Signal Member=LED_DATA_OUT
Removed Member From Class: ClassName=Signal Member=RX_LED_TTL
Removed Member From Class: ClassName=Signal Member=TX_LED_TTL
Change Component Footprint: Designator=J1I Old Footprint=TE 282834-4 New Footprint=TE 282834-3
Change Component Comment : Designator=J1I Old Comment=282834-4 New Comment=282834-3
Change component parameters: Designator = "J1I" ("J1I"); Footprint = "TE 282834-4"; UniqueID = "\YDHZDJGO" ("\YDHZDJGO")
Add component (AddParameter): Name = "Part Number"; Value = "B2B-PH-K-S(LF)(SN)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartId"; Value = "11"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pitch - Mating"; Value = "0.079" (2.00mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "0.17"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "PH"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Shrouding"; Value = "Shrouded - 4 Wall"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Style"; Value = "Board to Cable/Wire"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "DigiKey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "455-1704-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "Press-Fit, Solder"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "100V"; VariantName = "[No Variations]"
Added Component: Designator=R3H(R-0603)
Add component (AddParameter): Name = "Availability"; Value = "Warning"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Check_prices"; Value = "https://www.snapeda.com/parts/2-1623703-0/TE%20Connectivity/view-part/2213192/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MF"; Value = "TE Connectivity"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MP"; Value = "2-1623703-0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power_Rating"; Value = ".1 W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "10K"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/2-1623703-0/TE%20Connectivity/view-part/2213192/?ref=snap"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "10K"; VariantName = "[No Variations]"
Added Component: Designator=R4H(R-0603)
Add component (AddParameter): Name = "Availability"; Value = "Warning"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Check_prices"; Value = "https://www.snapeda.com/parts/2-1623703-0/TE%20Connectivity/view-part/2213192/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MF"; Value = "TE Connectivity"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MP"; Value = "2-1623703-0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power_Rating"; Value = ".1 W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "10K"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/2-1623703-0/TE%20Connectivity/view-part/2213192/?ref=snap"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "10K"; VariantName = "[No Variations]"
Added Component: Designator=R5H(R-0603)
Add component (AddParameter): Name = "Availability"; Value = "Warning"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Check_prices"; Value = "https://www.snapeda.com/parts/2-1623703-0/TE%20Connectivity/view-part/2213192/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MF"; Value = "TE Connectivity"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MP"; Value = "2-1623703-0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power_Rating"; Value = ".1 W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "10K"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/2-1623703-0/TE%20Connectivity/view-part/2213192/?ref=snap"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "10K"; VariantName = "[No Variations]"
Added Component: Designator=U2H(ON SEMI SC70-5  419AC-01)
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.onsemi.com/pub/Collateral/NC7SZ125-D.PDF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "DigiKey Link"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "//digikey.com/product-detail/en/on-semiconductor/NC7SZ125P5X/NC7SZ125P5XTR-ND/673366"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current - Output High, Low"; Value = "32mA, 32mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Package"; Value = "5-TSSOP, SC-70-5, SOT-353"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LastUpdated"; Value = "09-12-2019 01:20:32 AM"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lifecycle Status"; Value = "0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Logic Type"; Value = "Buffer, Non-Inverting"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "ON Semiconductor"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Minimum Order"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Type"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Bits per Element"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Elements"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-40°C ~ 85°C (TA)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Output Type"; Value = "3-State"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "5-TSSOP, SC-70-5, SOT-353"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "TapeAndReel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "NC7SZ125P5X"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartId"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "0.07"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "7SZ"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "DigiKey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Device Package"; Value = "SC-70-5"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "NC7SZ125P5XTR-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage - Supply"; Value = "1.65V ~ 5.5V"; VariantName = "[No Variations]"
Added Pin To Net: NetName=GND Pin=C3H-1
Added Pin To Net: NetName=VCC Pin=C3H-2
Added Pin To Net: NetName=GND Pin=J1I-3
Added Pin To Net: NetName=GPIO13 Pin=U1H-9
Added Pin To Net: NetName=GPIO14 Pin=U1H-12
Added Pin To Net: NetName=GND Pin=U2H-1
Added Pin To Net: NetName=GND Pin=U2H-3
Added Pin To Net: NetName=VCC Pin=U2H-5
Change Net Name : Old Net Name=LED_DATA_OUT New Net Name=LED_OUT_1
Change Net Color : Old Net Color=Red New Net Color=Black
Added Pin To Net: NetName=ESP8266_DMA_TTL Pin=R1H-1
Added Pin To Net: NetName=ESP8266_DMA_TTL Pin=U1H-6
Added Net: Name=ESP8266_DMA_TTL
Added Pin To Net: NetName=ESP8266_SPI_CLOCK_TTL Pin=R5H-1
Added Pin To Net: NetName=ESP8266_SPI_CLOCK_TTL Pin=U1H-11
Added Net: Name=ESP8266_SPI_CLOCK_TTL
Added Pin To Net: NetName=ESP8266_SPI_DATA_TTL Pin=R4H-1
Added Pin To Net: NetName=ESP8266_SPI_DATA_TTL Pin=U1H-8
Added Net: Name=ESP8266_SPI_DATA_TTL
Added Pin To Net: NetName=ESP8266_UART0_TTL Pin=R2H-1
Added Pin To Net: NetName=ESP8266_UART0_TTL Pin=U1H-3
Added Net: Name=ESP8266_UART0_TTL
Added Pin To Net: NetName=ESP8266_UART1_TTL Pin=R3H-1
Added Pin To Net: NetName=ESP8266_UART1_TTL Pin=U2H-4
Added Net: Name=ESP8266_UART1_TTL
Added Pin To Net: NetName=GPIO02 Pin=U2H-2
Added Net: Name=GPIO02
Added Pin To Net: NetName=LED_OUT_2_C Pin=J2I-2
Added Pin To Net: NetName=LED_OUT_2_C Pin=R3H-2
Added Net: Name=LED_OUT_2_C
Added Pin To Net: NetName=LED_OUT_2_D Pin=J2I-1
Added Pin To Net: NetName=LED_OUT_2_D Pin=R2H-2
Added Net: Name=LED_OUT_2_D
Added Pin To Net: NetName=LED_OUT_3_C Pin=J?-2
Added Pin To Net: NetName=LED_OUT_3_C Pin=R5H-2
Added Net: Name=LED_OUT_3_C
Added Pin To Net: NetName=LED_OUT_3_D Pin=J?-1
Added Pin To Net: NetName=LED_OUT_3_D Pin=R4H-2
Added Net: Name=LED_OUT_3_D
Added Member To Class: ClassName=8_LevelShifter Member=Component C3H 0.1uF
Added Member To Class: ClassName=9_Connectors & IO Member=Component J? B2B-PH-K-S(LF)(SN)
Added Member To Class: ClassName=8_LevelShifter Member=Component R3H 33R
Added Member To Class: ClassName=8_LevelShifter Member=Component R4H 33R
Added Member To Class: ClassName=8_LevelShifter Member=Component R5H 33R
Added Member To Class: ClassName=8_LevelShifter Member=Component U2H NC7SZ125P5X
Added Member To Class: ClassName=Signal Member=Wire ESP8266_DMA_TTL
Added Member To Class: ClassName=Signal Member=Wire ESP8266_SPI_CLOCK_TTL
Added Member To Class: ClassName=Signal Member=Wire ESP8266_SPI_DATA_TTL
Added Member To Class: ClassName=Signal Member=Wire ESP8266_UART0_TTL
Added Member To Class: ClassName=Signal Member=Wire ESP8266_UART1_TTL
Added Member To Class: ClassName=Signal Member=Wire LED_OUT_1
Added Member To Class: ClassName=Signal Member=Wire LED_OUT_2_C
Added Member To Class: ClassName=Signal Member=Wire LED_OUT_2_D
Added Member To Class: ClassName=Signal Member=Wire LED_OUT_3_C
Added Member To Class: ClassName=Signal Member=Wire LED_OUT_3_D
